BookingID,CustomerRating,DriverRating,Comments,CancellationReason
1,,,,No driver
2,5.0,4.0,How positive whatever.,
3,5.0,4.0,Present girl already show must concern out.,
4,,,,No driver
5,5.0,3.0,Major economy notice no.,
6,3.0,3.0,,
7,4.0,3.0,Begin appear rule feel benefit.,
8,,,,Payment issue
9,4.0,5.0,House politics ago program.,
10,4.0,3.0,,
11,3.0,5.0,,
12,3.0,5.0,Feel response source specific allow education still.,
13,,,,
14,,,,Payment issue
15,5.0,3.0,Turn sound company his nation marriage ten dark.,
16,,,,Change of plans
17,5.0,3.0,,
18,,,,
19,3.0,3.0,World prove become way.,
20,4.0,3.0,Arm according increase defense.,
21,4.0,3.0,,
22,5.0,4.0,Or should carry support party seat fill.,
23,,,,Late booking
24,4.0,4.0,,
25,,,,
26,4.0,4.0,Race describe become citizen act his way bad.,
27,3.0,4.0,Media police despite amount say.,
28,4.0,5.0,,
29,4.0,4.0,Off strategy stop identify happen local step.,
30,,,,Late booking
31,3.0,4.0,Decade hospital away say state money executive.,
32,4.0,5.0,,
33,5.0,4.0,Suggest should court friend cup environmental.,
34,5.0,3.0,Place site less western choice question must fire.,
35,3.0,5.0,Treatment contain even radio.,
36,5.0,4.0,Cut certainly large in.,
37,4.0,5.0,Little always clearly when artist almost.,
38,3.0,4.0,Speech method class none walk.,
39,5.0,3.0,,
40,,,,
41,3.0,5.0,,
42,3.0,3.0,First while will.,
43,3.0,4.0,,
44,4.0,3.0,There these plan party vote.,
45,5.0,3.0,,
46,5.0,4.0,Always federal suddenly newspaper night require.,
47,4.0,4.0,Smile purpose anything always agent direction involve.,
48,4.0,4.0,Brother whose enough already away ever.,
49,5.0,5.0,,
50,3.0,4.0,Approach force my special age year in miss.,
51,5.0,4.0,There garden home against enter.,
52,4.0,4.0,Get prepare rise dinner seek.,
53,,,,Payment issue
54,3.0,5.0,Firm red five skill begin enter music.,
55,5.0,4.0,,
56,,,,No driver
57,3.0,3.0,Difference Mr TV yourself red manager.,
58,4.0,4.0,Author lay market effort throughout.,
59,3.0,4.0,New yourself west meeting.,
60,4.0,5.0,Fall certain west true time power significant rule.,
61,3.0,3.0,Lose employee happy.,
62,,,,No driver
63,,,,Change of plans
